  [2m2026-09-07T20:25:17.759551Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:17.820254Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: b3899c94f99b7d3a)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:17.820281Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:19.133913Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.452245Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 0 files, 253173760 bytes in 4758ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.473471Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo build -p asupersync --locked --release --features atp-cli --bin atp -j2[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:25:25.473538Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_bench -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-c81315bb556925d38e8c75e0d6f74f39[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded futures-macro v0.3.33
  Downloaded futures-sink v0.3.33
  Downloaded futures-lite v2.6.1
  Downloaded generic-array v0.14.7
  Downloaded httparse v1.10.1
  Downloaded oid-registry v0.8.1
  Downloaded getrandom v0.2.17
  Downloaded hashbrown v0.17.1
  Downloaded memchr v2.8.3
  Downloaded hybrid-array v0.4.13
  Downloaded getrandom v0.3.4
  Downloaded matchers v0.2.0
  Downloaded hex v0.4.3
  Downloaded lazy_static v1.5.0
  Downloaded hyper-timeout v0.5.2
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro2 v1.0.107
  Downloaded nix v0.31.3
  Downloaded nkeys v0.4.5
  Downloaded rusticata-macros v4.1.0
  Downloaded percent-encoding v2.3.2
  Downloaded prost-derive v0.14.4
  Downloaded rand_core v0.6.4
  Downloaded futures-io v0.3.33
  Downloaded futures-executor v0.3.33
  Downloaded pastey v0.2.3
  Downloaded http v1.4.2
  Downloaded inout v0.2.2
  Downloaded num-conv v0.2.2
  Downloaded ghash v0.6.0
  Downloaded itoa v1.0.18
  Downloaded openssl-probe v0.2.1
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-project-lite v0.2.17
  Downloaded rand_chacha v0.9.0
  Downloaded rand_xorshift v0.4.0
  Downloaded rustc_version v0.4.1
  Downloaded aead v0.6.1
  Downloaded futures-task v0.3.33
  Downloaded prost v0.14.4
  Downloaded tonic-prost v0.14.6
  Downloaded untrusted v0.9.0
  Downloaded data-encoding v2.11.0
  Downloaded deranged v0.5.8
  Downloaded find-msvc-tools v0.1.9
  Downloaded fnv v1.0.7
  Downloaded foldhash v0.2.0
  Downloaded thread_local v1.1.10
  Downloaded rand_chacha v0.3.1
  Downloaded rapidhash v4.5.1
  Downloaded clap v4.6.4
  Downloaded cpubits v0.1.1
  Downloaded scopeguard v1.2.0
  Downloaded try-lock v0.2.5
  Downloaded semver v1.0.28
  Downloaded smallvec v1.15.2
  Downloaded serde_derive v1.0.229
  Downloaded poly1305 v0.9.1
  Downloaded der-parser v10.0.0
  Downloaded serde_core v1.0.229
  Downloaded rustls-webpki v0.103.13
  Downloaded colorchoice v1.0.5
  Downloaded memoffset v0.9.1
  Downloaded der v0.7.10
  Downloaded x509-parser v0.18.1
  Downloaded shlex v2.0.1
  Downloaded http-body v1.1.0
  Downloaded clap_lex v1.1.0
  Downloaded futures-core v0.3.33
  Downloaded sync_wrapper v1.0.2
  Downloaded heck v0.5.0
  Downloaded strsim v0.11.1
  Downloaded rand_core v0.9.5
  Downloaded lock_api v0.4.14
  Downloaded bit-vec v0.8.0
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded parking v2.2.1
  Downloaded tower-service v0.3.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded http-body-util v0.1.4
  Downloaded quick-error v1.2.3
  Downloaded ctutils v0.4.2
  Downloaded subtle v2.6.1
  Downloaded futures-channel v0.3.33
  Downloaded autocfg v1.5.1
  Downloaded pin-project-internal v1.1.13
  Downloaded rustversion v1.0.23
  Downloaded rusty-fork v0.3.1
  Downloaded sha2 v0.11.0
  Downloaded tracing-log v0.2.0
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded cfg_aliases v0.2.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded tower-layer v0.3.3
  Downloaded visibility v0.1.1
  Downloaded bit-set v0.8.0
  Downloaded pkcs8 v0.10.2
  Downloaded zeroize_derive v1.5.0
  Downloaded rand_core v0.10.1
  Downloaded universal-hash v0.6.1
  Downloaded wait-timeout v0.2.1
  Downloaded crypto-common v0.1.7
  Downloaded cfg-if v1.0.4
  Downloaded rustls-pemfile v2.2.0
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded tokio-macros v2.7.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded crossbeam-utils v0.8.22
  Downloaded rmp v0.8.15
  Downloaded time-core v0.1.9
  Downloaded asn1-rs-impl v0.2.0
  Downloaded cpufeatures v0.3.0
  Downloaded block-buffer v0.12.1
  Downloaded errno v0.3.14
  Downloaded utf8parse v0.2.2
  Downloaded quote v1.0.47
  Downloaded anstyle-query v1.1.5
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-queue v0.3.13
  Downloaded version_check v0.9.5
  Downloaded slab v0.4.12
  Downloaded polyval v0.7.3
  Downloaded rustls-pki-types v1.15.1
  Downloaded tinyvec_macros v0.1.1
  Downloaded rmp-serde v1.3.1
  Downloaded crypto-common v0.2.2
  Downloaded num-integer v0.1.46
  Downloaded cipher v0.5.2
  Downloaded bincode_derive-next v3.1.1
  Downloaded cmov v0.5.4
  Downloaded getrandom v0.4.3
  Downloaded pin-project v1.1.13
  Downloaded chacha20 v0.10.1
  Downloaded derive_arbitrary v1.4.2
  Downloaded rand v0.9.5
  Downloaded ctr v0.10.1
  Downloaded want v0.3.1
  Downloaded equivalent v1.0.2
  Downloaded xattr v1.6.1
  Downloaded async-trait v0.1.91
  Downloaded base64ct v1.8.3
  Downloaded sha1 v0.11.0
  Downloaded const-oid v0.9.6
  Downloaded once_cell v1.21.4
  Downloaded hmac v0.13.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded spki v0.7.3
  Downloaded synstructure v0.13.2
  Downloaded anstyle v1.0.14
  Downloaded arbitrary v1.4.2
  Downloaded sharded-slab v0.1.7
  Downloaded polling v3.11.0
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.33
  Downloaded unty-next v0.1.2
  Downloaded anstyle-parse v1.0.0
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.13.1
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded digest v0.11.3
  Downloaded digest v0.10.7
  Downloaded either v1.17.0
  Downloaded fastrand v2.5.0
  Downloaded clap_derive v4.6.4
  Downloaded num-bigint v0.4.8
  Downloaded futures-util v0.3.33
  Downloaded sha2 v0.10.9
  Downloaded unarray v0.1.4
  Downloaded ed25519 v2.2.3
  Downloaded thiserror-impl v2.0.19
  Downloaded displaydoc v0.2.6
  Downloaded const-hex v1.19.1
  Downloaded anstream v1.0.0
  Downloaded tokio-stream v0.1.19
  Downloaded socket2 v0.6.5
  Downloaded const-oid v0.10.2
  Downloaded bytes v1.12.1
  Downloaded opentelemetry v0.32.0
  Downloaded time-macros v0.2.32
  Downloaded indexmap v2.14.0
  Downloaded zeroize v1.9.0
  Downloaded chacha20poly1305 v0.11.0
  Downloaded tracing-attributes v0.1.31
  Downloaded anyhow v1.0.104
  Downloaded base64 v0.22.1
  Downloaded zmij v1.0.23
  Downloaded minimal-lexical v0.2.1
  Downloaded rand v0.8.7
  Downloaded tempfile v3.27.0
  Downloaded tracing-core v0.1.36
  Downloaded thiserror v2.0.19
  Downloaded virtue-next v0.1.3
  Downloaded unicode-ident v1.0.24
  Downloaded allocator-api2 v0.2.21
  Downloaded signal-hook v0.4.4
  Downloaded serde v1.0.229
  Downloaded tinyvec v1.12.0
  Downloaded mio v1.2.2
  Downloaded hyper-util v0.1.20
  Downloaded asn1-rs v0.7.2
  Downloaded nom v7.1.3
  Downloaded ed25519-dalek v2.2.0
  Downloaded cc v1.4.0
  Downloaded base64 v0.23.0
  Downloaded tonic v0.14.6
  Downloaded tower v0.5.3
  Downloaded zerocopy-derive v0.8.55
  Downloaded serde_json v1.0.151
  Downloaded typenum v1.20.1
  Downloaded aes v0.9.1
  Downloaded signatory v0.27.1
  Downloaded unicode-normalization v0.1.25
  Downloaded tokio-util v0.7.19
  Downloaded itertools v0.14.0
