  [2m2026-09-07T20:05:58.281993Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338353Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 1d8cf3229003a727)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:58.338381Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:05:59.468253Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044151Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.044179Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/1d8cf3229003a727 on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.881083Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 7 files, 253181666 bytes in 5562ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896229Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_TEST_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo test -p asupersync --locked --features quic,test-internals --test quic_endpoint_api_roundtrip -j2 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:06:06.896272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded digest v0.11.3
  Downloaded displaydoc v0.2.6
  Downloaded dotenvy v0.15.7
  Downloaded tower-layer v0.3.3
  Downloaded tonic-prost v0.14.6
  Downloaded tower-service v0.3.3
  Downloaded parking v2.2.1
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded env_logger v0.11.11
  Downloaded unarray v0.1.4
  Downloaded unty-next v0.1.2
  Downloaded try-lock v0.2.5
  Downloaded universal-hash v0.6.1
  Downloaded tracing-log v0.2.0
  Downloaded form_urlencoded v1.2.2
  Downloaded ed25519 v2.2.3
  Downloaded foldhash v0.2.0
  Downloaded futures-channel v0.3.33
  Downloaded either v1.17.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded http-body v1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded twox-hash v2.1.3
  Downloaded tracing-core v0.1.36
  Downloaded trybuild v1.0.118
  Downloaded unicode-ident v1.0.24
  Downloaded block-buffer v0.10.4
  Downloaded cfg-if v1.0.4
  Downloaded tonic v0.14.6
  Downloaded tower v0.5.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded base64ct v1.8.3
  Downloaded bincode_derive-next v3.1.1
  Downloaded ciborium-ll v0.2.2
  Downloaded clap_derive v4.6.4
  Downloaded anstyle v1.0.14
  Downloaded url v2.5.8
  Downloaded typenum v1.20.1
  Downloaded allocator-api2 v0.2.21
  Downloaded bitflags v1.3.2
  Downloaded arcstr v1.2.0
  Downloaded const-hex v1.19.1
  Downloaded anyhow v1.0.104
  Downloaded async-trait v0.1.91
  Downloaded unicode-normalization v0.1.25
  Downloaded ghash v0.6.0
  Downloaded combine v4.6.7
  Downloaded clap v4.6.4
  Downloaded version_check v0.9.5
  Downloaded want v0.3.1
  Downloaded tracing-subscriber v0.3.23
  Downloaded atomic-waker v1.1.2
  Downloaded chacha20poly1305 v0.11.0
  Downloaded xxhash-rust v0.8.18
  Downloaded autocfg v1.5.1
  Downloaded console v0.16.4
  Downloaded bit-vec v0.8.0
  Downloaded matchers v0.2.0
  Downloaded chacha20 v0.10.1
  Downloaded cast v0.3.0
  Downloaded fnv v1.0.7
  Downloaded ciborium v0.2.2
  Downloaded byteorder v1.5.0
  Downloaded anstream v1.0.0
  Downloaded bincode-next v3.1.1
  Downloaded bit-set v0.8.0
  Downloaded tracing v0.1.44
  Downloaded ciborium-io v0.2.2
  Downloaded zerofrom v0.1.8
  Downloaded cfg_aliases v0.2.2
  Downloaded winnow v1.0.4
  Downloaded zerotrie v0.2.4
  Downloaded anstyle-query v1.1.5
  Downloaded block-buffer v0.12.1
  Downloaded zerovec-derive v0.11.3
  Downloaded cipher v0.5.2
  Downloaded utf8parse v0.2.2
  Downloaded yoke-derive v0.8.2
  Downloaded zerocopy-derive v0.8.55
