  [2m2026-09-07T20:03:08.794097Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: ovh-a at ubuntu@51.222.245.56 (0 slots remaining after reservation, speed 77.7)[0m
    [2;3mat[0m rch/src/hook.rs:2645 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:08.852301Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for asupersync (hash: 340e62f0231f502f)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:510 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:08.852324Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 1 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:532 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:09.978186Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker ovh-a...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:661 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:16.408801Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 6 pattern(s) from .rchignore (total: 44)[0m
    [2;3mat[0m rch/src/transfer.rs:2028 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:16.408829Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/asupersync -> /data/tmp/rch/asupersync/340e62f0231f502f on ovh-a (streaming)[0m
    [2;3mat[0m rch/src/transfer.rs:3549 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.243968Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 3 files, 253175981 bytes in 5365ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:958 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.271119Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: env 'CARGO_INCREMENTAL=0' 'CARGO_PROFILE_TEST_DEBUG=0' 'RUSTFLAGS=-D warnings -C debuginfo=0' cargo test -p asupersync --locked --features quic,test-internals --test quic_endpoint_api_roundtrip connection_reassembly_ -j2 -- --nocapture[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:1018 [2;3mon[0m ThreadId(1)

  [2m2026-09-07T20:03:17.271210Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/tmp/rch_target_copperoak_quic_reassembly -> /data/tmp/rch/asupersync/.rch-target-ovh-a-pool-a03170941823c214a331a367717d450e[0m
    [2;3mat[0m rch/src/transfer.rs:1842 [2;3mon[0m ThreadId(1)

    Updating crates.io index
 Downloading crates ...
  Downloaded defmt-parser v1.0.0
  Downloaded env_filter v2.0.0
  Downloaded adler2 v2.0.1
  Downloaded futures-macro v0.3.33
  Downloaded memoffset v0.9.1
  Downloaded either v1.17.0
  Downloaded defmt-macros v1.1.1
  Downloaded displaydoc v0.2.6
  Downloaded ed25519 v2.2.3
  Downloaded errno v0.3.14
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures-sink v0.3.33
  Downloaded http-body-util v0.1.4
  Downloaded inout v0.2.2
  Downloaded defmt v1.1.1
  Downloaded heck v0.5.0
  Downloaded fnv v1.0.7
  Downloaded futures-io v0.3.33
  Downloaded futures-task v0.3.33
  Downloaded equivalent v1.0.2
  Downloaded form_urlencoded v1.2.2
  Downloaded lock_api v0.4.14
  Downloaded foldhash v0.2.0
  Downloaded glob v0.3.4
  Downloaded hashlink v0.11.1
  Downloaded generic-array v0.14.7
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded futures-core v0.3.33
  Downloaded futures-channel v0.3.33
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded once_cell v1.21.4
  Downloaded hmac v0.13.0
  Downloaded parking v2.2.1
  Downloaded clap v4.6.4
  Downloaded rand_xorshift v0.4.0
  Downloaded ghash v0.6.0
  Downloaded hex v0.4.3
  Downloaded http-body v1.1.0
  Downloaded page_size v0.6.0
  Downloaded potential_utf v0.1.5
  Downloaded try-lock v0.2.5
  Downloaded bytes v1.12.1
  Downloaded matchers v0.2.0
  Downloaded rmp v0.8.15
  Downloaded derive_arbitrary v1.4.2
  Downloaded env_logger v0.11.11
  Downloaded event-listener v5.4.2
  Downloaded fastrand v2.5.0
  Downloaded lazy_static v1.5.0
  Downloaded visibility v0.1.1
  Downloaded wait-timeout v0.2.1
  Downloaded want v0.3.1
  Downloaded iana-time-zone v0.1.65
  Downloaded futures-executor v0.3.33
  Downloaded atomic-waker v1.1.2
  Downloaded dotenvy v0.15.7
  Downloaded dtoa v1.0.11
  Downloaded nu-ansi-term v0.50.3
  Downloaded digest v0.10.7
  Downloaded nkeys v0.4.5
  Downloaded digest v0.11.3
  Downloaded num-integer v0.1.46
  Downloaded thread_local v1.1.10
  Downloaded getrandom v0.3.4
  Downloaded hyper-timeout v0.5.2
  Downloaded sha2 v0.10.9
  Downloaded slab v0.4.12
  Downloaded utf8_iter v1.0.4
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded walkdir v2.5.0
  Downloaded writeable v0.6.3
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded arcstr v1.2.0
  Downloaded async-trait v0.1.91
  Downloaded clap_builder v4.6.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded httparse v1.10.1
  Downloaded shlex v2.0.1
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded sqlx-macros v0.9.0
